Date,City,Loc_ID,Pedestrian_Avg,Real_Data_Proportion,Count_Type,Latitude,Longitude,Weather_Temperature_Avg,Weather_Precipitation_Avg,Weather_Wind_Speed_Avg,Month,Season,Attraction_Score,Tourist_Saturation_Level
2019-12-01,Calgary,CAD_5,58853.0,61.53,synthetic,51.04473,-114.071883,-5.016,0.011,7.35,December,Fall,0.629,0.667
2020-01-01,Vancouver,CAD_3,74370.0,81.08,both,49.28273,-123.120735,3.101,0.516,11.448,Janary,Winter,0.656,0.646
2020-01-01,Calgary,CAD_5,50648.0,71.04,both,51.04473,-114.071883,-12.633,0.025,6.686,Janary,Winter,0.605,0.477
2020-01-01,Toronto,CAD_1,137614.0,93.95,real,43.65107,-79.347015,-0.785,0.188,15.237,Janary,Winter,0.784,0.536
2020-01-01,Montreal,CAD_2,60550.0,71.61,both,45.50169,-73.567253,-6.526,0.153,9.978,Janary,Winter,0.821,0.006
2020-01-01,Edmonton,CAD_4,33924.0,78.04,both,53.54613,-113.493823,-6.526,0.153,9.978,Janary,Winter,0.525,0.18
2020-02-01,Calgary,CAD_5,49596.0,80.45,both,51.04473,-114.071883,-3.928,0.012,10.017,February,Winter,0.643,0.453
2020-02-01,Toronto,CAD_1,152212.0,67.14,synthetic,43.65107,-79.347015,-2.069,0.07,14.805,February,Winter,0.753,0.687
2020-02-01,Vancouver,CAD_3,78028.0,70.13,both,49.28273,-123.120735,1.802,0.164,8.568,February,Winter,0.657,0.717
2020-02-01,Edmonton,CAD_4,28988.0,73.93,both,53.54613,-113.493823,1.802,0.164,8.568,February,Winter,0.528,0.056
2020-02-01,Montreal,CAD_2,76337.0,71.03,both,45.50169,-73.567253,-7.049,0.123,11.255,February,Winter,0.81,0.223
2020-03-01,Calgary,CAD_5,57451.0,66.71,synthetic,51.04473,-114.071883,-5.66,0.051,10.216,March,Winter,0.646,0.635
2020-03-01,Toronto,CAD_1,161853.0,98.85,real,43.65107,-79.347015,2.29,0.063,15.282,March,Winter,0.812,0.787
2020-03-01,Edmonton,CAD_4,65818.0,90.03,real,53.54613,-113.493823,2.29,0.063,15.282,March,Winter,0.533,0.985
2020-03-01,Montreal,CAD_2,78315.0,62.67,synthetic,45.50169,-73.567253,-0.765,0.158,12.576,March,Winter,0.887,0.25
2020-03-01,Vancouver,CAD_3,91547.0,79.76,both,49.28273,-123.120735,2.174,0.038,9.541,March,Winter,0.708,0.981
2020-04-01,Vancouver,CAD_3,57733.0,82.24,both,49.28273,-123.120735,8.42,0.017,8.012,Apirl,Spring,0.747,0.321
2020-04-01,Calgary,CAD_5,46805.0,62.81,synthetic,51.04473,-114.071883,-0.397,0.025,9.626,Apirl,Spring,0.59,0.388
2020-04-01,Toronto,CAD_1,129640.0,80.1,both,43.65107,-79.347015,5.097,0.038,15.74,Apirl,Spring,0.763,0.453
2020-04-01,Edmonton,CAD_4,44075.0,97.65,real,53.54613,-113.493823,5.097,0.038,15.74,Apirl,Spring,0.591,0.437
2020-04-01,Montreal,CAD_2,127957.0,95.33,real,45.50169,-73.567253,4.5,0.105,14.307,Apirl,Spring,0.868,0.93
2020-05-01,Toronto,CAD_1,172238.0,96.78,real,43.65107,-79.347015,9.012,0.038,13.851,May,Spring,0.778,0.895
2020-05-01,Calgary,CAD_5,70507.0,95.4,real,51.04473,-114.071883,8.439,0.165,9.664,May,Spring,0.578,0.937
2020-05-01,Edmonton,CAD_4,45843.0,88.8,both,53.54613,-113.493823,8.439,0.165,9.664,May,Spring,0.516,0.481
2020-05-01,Vancouver,CAD_3,45363.0,71.02,both,49.28273,-123.120735,13.627,0.069,8.556,May,Spring,0.675,0.079
2020-05-01,Montreal,CAD_2,119383.0,84.75,both,45.50169,-73.567253,11.486,0.044,12.665,May,Spring,0.816,0.812
2020-06-01,Edmonton,CAD_4,48839.0,81.4,both,53.54613,-113.493823,11.486,0.044,12.665,June,Spring,0.585,0.557
2020-06-01,Calgary,CAD_5,65730.0,80.27,both,51.04473,-114.071883,14.264,0.051,10.646,June,Spring,0.628,0.826
2020-06-01,Toronto,CAD_1,144086.0,81.26,both,43.65107,-79.347015,17.97,0.031,10.791,June,Spring,0.841,0.603
2020-06-01,Vancouver,CAD_3,89872.0,76.81,both,49.28273,-123.120735,14.327,0.047,7.727,June,Spring,0.729,0.948
2020-06-01,Montreal,CAD_2,124620.0,69.19,synthetic,45.50169,-73.567253,19.908,0.001,9.94,June,Spring,0.836,0.884
2020-07-01,Toronto,CAD_1,162204.0,67.19,synthetic,43.65107,-79.347015,23.913,0.054,10.682,July,Spring,0.823,0.791
2020-07-01,Edmonton,CAD_4,53362.0,76.27,both,53.54613,-113.493823,23.913,0.054,10.682,July,Spring,0.556,0.671
2020-07-01,Calgary,CAD_5,60211.0,75.65,both,51.04473,-114.071883,16.206,0.191,9.285,July,Spring,0.574,0.699
2020-07-01,Montreal,CAD_2,127556.0,62.11,synthetic,45.50169,-73.567253,23.931,0.039,9.59,July,Spring,0.849,0.924
2020-07-01,Vancouver,CAD_3,66999.0,74.86,both,49.28273,-123.120735,16.638,0.008,7.784,July,Spring,0.746,0.502
2020-08-01,Edmonton,CAD_4,29405.0,88.14,both,53.54613,-113.493823,16.638,0.008,7.784,August,Summer,0.513,0.066
2020-08-01,Calgary,CAD_5,47719.0,79.68,both,51.04473,-114.071883,18.762,0.005,9.961,August,Summer,0.639,0.409
2020-08-01,Vancouver,CAD_3,71204.0,77.65,both,49.28273,-123.120735,18.275,0.051,8.432,August,Summer,0.715,0.584
2020-08-01,Montreal,CAD_2,132683.0,67.81,synthetic,45.50169,-73.567253,20.697,0.149,8.383,August,Summer,0.823,0.995
2020-08-01,Toronto,CAD_1,89975.0,77.55,both,43.65107,-79.347015,21.567,0.074,11.214,August,Summer,0.837,0.041
2020-09-01,Toronto,CAD_1,97413.0,89.47,both,43.65107,-79.347015,16.701,0.026,13.003,Setember,Summer,0.807,0.118
2020-09-01,Calgary,CAD_5,35418.0,79.71,both,51.04473,-114.071883,13.124,0.032,8.355,Setember,Summer,0.571,0.124
2020-09-01,Vancouver,CAD_3,43861.0,66.0,synthetic,49.28273,-123.120735,16.615,0.145,7.631,Setember,Summer,0.673,0.05
2020-09-01,Montreal,CAD_2,122249.0,61.54,synthetic,45.50169,-73.567253,13.662,0.029,9.458,Setember,Summer,0.842,0.852
2020-09-01,Edmonton,CAD_4,27318.0,63.36,synthetic,53.54613,-113.493823,13.662,0.029,9.458,Setember,Summer,0.516,0.014
2020-10-01,Calgary,CAD_5,37280.0,97.29,real,51.04473,-114.071883,3.709,0.049,8.863,October,Summer,0.556,0.167
2020-10-01,Toronto,CAD_1,120385.0,63.8,synthetic,43.65107,-79.347015,11.802,0.12,14.005,October,Summer,0.765,0.357
2020-10-01,Edmonton,CAD_4,28815.0,86.06,both,53.54613,-113.493823,11.802,0.12,14.005,October,Summer,0.563,0.052
2020-10-01,Montreal,CAD_2,100966.0,94.87,real,45.50169,-73.567253,10.047,0.129,9.792,October,Summer,0.884,0.56
2020-10-01,Vancouver,CAD_3,83032.0,86.91,both,49.28273,-123.120735,11.204,0.141,8.724,October,Summer,0.652,0.815
2020-11-01,Toronto,CAD_1,128809.0,69.68,synthetic,43.65107,-79.347015,7.37,0.064,15.952,November,Summer,0.772,0.444
2020-11-01,Montreal,CAD_2,85025.0,71.11,both,45.50169,-73.567253,5.349,0.061,11.812,November,Summer,0.836,0.342
2020-11-01,Calgary,CAD_5,70367.0,68.07,synthetic,51.04473,-114.071883,-1.129,0.013,8.848,November,Summer,0.575,0.934
2020-11-01,Vancouver,CAD_3,69140.0,81.53,both,49.28273,-123.120735,6.255,0.299,9.173,November,Summer,0.651,0.544
2020-11-01,Edmonton,CAD_4,54178.0,66.17,synthetic,53.54613,-113.493823,6.255,0.299,9.173,November,Summer,0.556,0.692
2020-12-01,Montreal,CAD_2,60076.0,67.74,synthetic,45.50169,-73.567253,-2.724,0.043,10.298,December,Fall,0.807,0.0
2020-12-01,Calgary,CAD_5,42154.0,67.64,synthetic,51.04473,-114.071883,-0.988,0.021,11.515,December,Fall,0.645,0.28
2020-12-01,Vancouver,CAD_3,87926.0,91.17,real,49.28273,-123.120735,5.356,0.343,8.076,December,Fall,0.704,0.91
2020-12-01,Toronto,CAD_1,114425.0,84.32,both,43.65107,-79.347015,0.234,0.045,16.365,December,Fall,0.8,0.295
2020-12-01,Edmonton,CAD_4,29626.0,60.92,synthetic,53.54613,-113.493823,0.234,0.045,16.365,December,Fall,0.52,0.072
2021-01-01,Toronto,CAD_1,133366.0,64.25,synthetic,43.65107,-79.347015,-0.247,0.03,14.787,Janary,Winter,0.783,0.491
2021-01-01,Vancouver,CAD_3,66434.0,68.82,synthetic,49.28273,-123.120735,5.657,0.407,8.992,Janary,Winter,0.691,0.491
2021-01-01,Calgary,CAD_5,53848.0,61.17,synthetic,51.04473,-114.071883,-0.786,0.0,13.097,Janary,Winter,0.647,0.551
2021-01-01,Montreal,CAD_2,94230.0,86.68,both,45.50169,-73.567253,-4.293,0.085,9.085,Janary,Winter,0.884,0.468
2021-01-01,Edmonton,CAD_4,52267.0,96.1,real,53.54613,-113.493823,-4.293,0.085,9.085,Janary,Winter,0.555,0.643
2021-02-01,Calgary,CAD_5,65956.0,96.27,real,51.04473,-114.071883,-13.281,0.007,10.421,February,Winter,0.578,0.832
2021-02-01,Montreal,CAD_2,84056.0,66.74,synthetic,45.50169,-73.567253,-8.285,0.052,10.252,February,Winter,0.821,0.329
2021-02-01,Vancouver,CAD_3,56670.0,95.44,real,49.28273,-123.120735,2.849,0.132,8.105,February,Winter,0.74,0.3
2021-02-01,Toronto,CAD_1,143173.0,94.77,real,43.65107,-79.347015,-5.515,0.041,17.678,February,Winter,0.772,0.593
2021-02-01,Edmonton,CAD_4,61546.0,91.83,real,53.54613,-113.493823,-5.515,0.041,17.678,February,Winter,0.571,0.878
2021-03-01,Edmonton,CAD_4,41046.0,60.22,synthetic,53.54613,-113.493823,-5.515,0.041,17.678,March,Winter,0.56,0.36
2021-03-01,Toronto,CAD_1,93455.0,67.46,synthetic,43.65107,-79.347015,1.321,0.0,15.853,March,Winter,0.847,0.077
2021-03-01,Montreal,CAD_2,84995.0,73.77,both,45.50169,-73.567253,-2.007,0.007,12.279,March,Winter,0.847,0.341
2021-03-01,Vancouver,CAD_3,48500.0,87.18,both,49.28273,-123.120735,6.163,0.062,8.626,March,Winter,0.675,0.141
2021-03-01,Calgary,CAD_5,42034.0,68.56,synthetic,51.04473,-114.071883,2.85,0.001,10.016,March,Winter,0.623,0.278
2021-04-01,Toronto,CAD_1,170587.0,86.15,both,43.65107,-79.347015,6.411,0.032,16.071,Apirl,Spring,0.758,0.878
2021-04-01,Montreal,CAD_2,123129.0,98.41,real,45.50169,-73.567253,7.302,0.061,11.018,Apirl,Spring,0.832,0.864
2021-04-01,Vancouver,CAD_3,89955.0,69.05,synthetic,49.28273,-123.120735,9.334,0.011,7.738,Apirl,Spring,0.684,0.95
2021-04-01,Calgary,CAD_5,54988.0,78.57,both,51.04473,-114.071883,4.377,0.005,11.586,Apirl,Spring,0.567,0.578
2021-04-01,Edmonton,CAD_4,60106.0,62.12,synthetic,53.54613,-113.493823,4.628,0.03,12.675,Apirl,Spring,0.566,0.841
2021-05-01,Vancouver,CAD_3,43036.0,86.44,both,49.28273,-123.120735,11.954,0.039,7.989,May,Spring,0.734,0.034
2021-05-01,Edmonton,CAD_4,62626.0,70.81,both,53.54613,-113.493823,9.225,0.103,12.734,May,Spring,0.503,0.905
2021-05-01,Montreal,CAD_2,90676.0,98.95,real,45.50169,-73.567253,14.051,0.021,9.965,May,Spring,0.805,0.419
2021-05-01,Calgary,CAD_5,56317.0,97.75,real,51.04473,-114.071883,8.654,0.003,11.079,May,Spring,0.63,0.608
2021-05-01,Toronto,CAD_1,114213.0,78.64,both,43.65107,-79.347015,12.884,0.017,11.851,May,Spring,0.761,0.293
2021-06-01,Edmonton,CAD_4,52422.0,86.87,both,53.54613,-113.493823,15.391,0.083,13.028,June,Spring,0.539,0.647
2021-06-01,Vancouver,CAD_3,62433.0,65.57,synthetic,49.28273,-123.120735,15.893,0.055,7.023,June,Spring,0.7,0.413
2021-06-01,Calgary,CAD_5,66466.0,70.89,both,51.04473,-114.071883,16.765,0.004,11.99,June,Spring,0.595,0.843
2021-06-01,Toronto,CAD_1,86023.0,61.73,synthetic,43.65107,-79.347015,19.287,0.036,12.31,June,Spring,0.798,0.0
2021-06-01,Montreal,CAD_2,74063.0,94.69,real,45.50169,-73.567253,19.894,0.14,10.886,June,Spring,0.818,0.192
2021-07-01,Toronto,CAD_1,132566.0,64.3,synthetic,43.65107,-79.347015,20.795,0.016,12.512,July,Spring,0.821,0.483
2021-07-01,Edmonton,CAD_4,47274.0,87.0,both,53.54613,-113.493823,19.492,0.05,13.263,July,Spring,0.525,0.517
2021-07-01,Montreal,CAD_2,121038.0,89.3,both,45.50169,-73.567253,19.753,0.076,8.567,July,Spring,0.887,0.835
2021-07-01,Vancouver,CAD_3,75346.0,96.53,real,49.28273,-123.120735,18.864,0.0,7.806,July,Spring,0.699,0.665
2021-07-01,Calgary,CAD_5,34822.0,60.14,synthetic,51.04473,-114.071883,20.273,0.025,9.439,July,Spring,0.555,0.111
2021-08-01,Montreal,CAD_2,100907.0,92.24,real,45.50169,-73.567253,22.102,0.013,7.969,August,Summer,0.877,0.559
2021-08-01,Edmonton,CAD_4,49069.0,96.14,real,53.54613,-113.493823,19.51,0.049,14.358,August,Summer,0.547,0.563
2021-08-01,Vancouver,CAD_3,90940.0,74.9,both,49.28273,-123.120735,19.499,0.018,6.494,August,Summer,0.736,0.969
2021-08-01,Calgary,CAD_5,64314.0,95.5,real,51.04473,-114.071883,18.477,0.064,10.573,August,Summer,0.589,0.794
2021-08-01,Toronto,CAD_1,107172.0,85.85,both,43.65107,-79.347015,22.66,0.097,11.367,August,Summer,0.765,0.22
2021-09-01,Montreal,CAD_2,116198.0,84.99,both,45.50169,-73.567253,16.996,0.068,8.809,Setember,Summer,0.825,0.769
2021-09-01,Edmonton,CAD_4,58858.0,77.48,both,53.54613,-113.493823,12.858,0.04,14.304,Setember,Summer,0.59,0.81
2021-09-01,Vancouver,CAD_3,89901.0,92.07,real,49.28273,-123.120735,14.966,0.155,6.638,Setember,Summer,0.682,0.949
2021-09-01,Calgary,CAD_5,63576.0,91.84,real,51.04473,-114.071883,13.239,0.001,10.208,Setember,Summer,0.593,0.776
2021-09-01,Toronto,CAD_1,148661.0,61.1,synthetic,43.65107,-79.347015,18.866,0.255,13.039,Setember,Summer,0.812,0.65
2021-10-01,Edmonton,CAD_4,39724.0,75.87,both,53.54613,-113.493823,6.365,0.026,13.282,October,Summer,0.547,0.327
2021-10-01,Vancouver,CAD_3,66101.0,82.42,both,49.28273,-123.120735,9.823,0.351,8.388,October,Summer,0.701,0.484
2021-10-01,Toronto,CAD_1,113498.0,74.76,both,43.65107,-79.347015,15.069,0.142,12.284,October,Summer,0.767,0.285
2021-10-01,Calgary,CAD_5,63568.0,89.47,both,51.04473,-114.071883,6.692,0.023,10.394,October,Summer,0.601,0.776
2021-10-01,Montreal,CAD_2,72130.0,92.26,real,45.50169,-73.567253,12.728,0.063,7.76,October,Summer,0.852,0.165
2021-11-01,Montreal,CAD_2,66343.0,70.2,both,45.50169,-73.567253,3.762,0.074,9.87,November,Summer,0.812,0.086
2021-11-01,Calgary,CAD_5,44300.0,66.87,synthetic,51.04473,-114.071883,1.068,0.001,11.302,November,Summer,0.555,0.33
2021-11-01,Edmonton,CAD_4,33933.0,86.58,both,53.54613,-113.493823,-1.182,0.046,12.285,November,Summer,0.522,0.181
2021-11-01,Vancouver,CAD_3,79637.0,82.09,both,49.28273,-123.120735,6.927,0.42,9.898,November,Summer,0.672,0.749
2021-11-01,Toronto,CAD_1,128425.0,68.03,synthetic,43.65107,-79.347015,5.779,0.024,14.916,November,Summer,0.769,0.44
2021-12-01,Edmonton,CAD_4,55914.0,88.63,both,53.54613,-113.493823,-12.008,0.054,11.553,December,Fall,0.564,0.735
2021-12-01,Toronto,CAD_1,113199.0,85.2,both,43.65107,-79.347015,1.902,0.069,18.438,December,Fall,0.775,0.282
2021-12-01,Montreal,CAD_2,108844.0,89.83,both,45.50169,-73.567253,-2.586,0.084,13.143,December,Fall,0.849,0.668
2021-12-01,Calgary,CAD_5,52353.0,88.32,both,51.04473,-114.071883,-8.118,0.007,9.933,December,Fall,0.602,0.517
2021-12-01,Vancouver,CAD_3,70457.0,98.43,real,49.28273,-123.120735,3.075,0.324,9.032,December,Fall,0.679,0.569
2022-01-01,Montreal,CAD_2,110932.0,88.78,both,45.50169,-73.567253,-11.788,0.074,10.585,Janary,Winter,0.9,0.697
2022-01-01,Vancouver,CAD_3,50273.0,68.76,synthetic,49.28273,-123.120735,3.987,0.301,9.017,Janary,Winter,0.706,0.175
2022-01-01,Toronto,CAD_1,124323.0,88.17,both,43.65107,-79.347015,-5.393,0.088,17.878,Janary,Winter,0.784,0.398
2022-01-01,Calgary,CAD_5,70863.0,62.63,synthetic,51.04473,-114.071883,-7.518,0.0,13.748,Janary,Winter,0.574,0.945
2022-01-01,Edmonton,CAD_4,40354.0,63.37,synthetic,53.54613,-113.493823,-13.47,0.063,11.562,Janary,Winter,0.539,0.343
2022-02-01,Toronto,CAD_1,131278.0,73.83,both,43.65107,-79.347015,-2.454,0.094,18.659,February,Winter,0.807,0.47
2022-02-01,Edmonton,CAD_4,34538.0,71.63,both,53.54613,-113.493823,-9.023,0.045,14.294,February,Winter,0.581,0.196
2022-02-01,Montreal,CAD_2,113553.0,97.9,real,45.50169,-73.567253,-6.893,0.158,12.703,February,Winter,0.884,0.733
2022-02-01,Calgary,CAD_5,58641.0,83.14,both,51.04473,-114.071883,-4.312,0.007,14.96,February,Winter,0.625,0.662
2022-02-01,Vancouver,CAD_3,59712.0,62.73,synthetic,49.28273,-123.120735,3.845,0.034,6.638,February,Winter,0.7,0.359
2022-03-01,Montreal,CAD_2,112696.0,91.04,real,45.50169,-73.567253,-1.66,0.089,11.067,March,Winter,0.824,0.721
2022-03-01,Edmonton,CAD_4,47060.0,99.55,real,53.54613,-113.493823,-5.29,0.027,12.0,March,Winter,0.551,0.512
2022-03-01,Toronto,CAD_1,116573.0,84.65,both,43.65107,-79.347015,1.199,0.052,15.916,March,Winter,0.821,0.317
2022-03-01,Calgary,CAD_5,70505.0,74.59,both,51.04473,-114.071883,-0.466,0.0,12.487,March,Winter,0.594,0.937
2022-03-01,Vancouver,CAD_3,47690.0,97.04,real,49.28273,-123.120735,5.321,0.168,8.409,March,Winter,0.741,0.125
2022-04-01,Vancouver,CAD_3,68999.0,92.42,real,49.28273,-123.120735,7.018,0.09,9.414,Apirl,Spring,0.712,0.541
2022-04-01,Montreal,CAD_2,69684.0,80.84,both,45.50169,-73.567253,5.286,0.163,11.324,Apirl,Spring,0.891,0.132
2022-04-01,Calgary,CAD_5,48773.0,95.39,real,51.04473,-114.071883,0.881,0.015,13.252,Apirl,Spring,0.561,0.434
2022-04-01,Toronto,CAD_1,131366.0,96.04,real,43.65107,-79.347015,5.492,0.041,16.982,Apirl,Spring,0.76,0.471
2022-04-01,Edmonton,CAD_4,63980.0,71.12,both,53.54613,-113.493823,0.935,0.034,16.151,Apirl,Spring,0.576,0.939
2022-05-01,Calgary,CAD_5,42925.0,76.83,both,51.04473,-114.071883,8.89,0.043,11.543,May,Spring,0.569,0.298
