Date,City,Pedestrian_Avg,Real_Data_Proportion,Count_Type,Latitude,Longitude
2019-09-01,Edmonton,43841.0,96.62,real,53.54613,-113.493823
2019-09-01,Calgary,72210.0,63.1,synthetic,51.04473,-114.071883
2019-09-01,Vancouver,50259.0,98.29,real,49.28273,-123.120735
2019-09-01,Toronto,109431.0,67.36,synthetic,43.65107,-79.347015
2019-09-01,Montreal,60548.0,97.15,real,45.50169,-73.567253
2019-10-01,Vancouver,52881.0,87.8,both,49.28273,-123.120735
2019-10-01,Montreal,98249.0,83.68,both,45.50169,-73.567253
2019-10-01,Calgary,66138.0,67.67,synthetic,51.04473,-114.071883
2019-10-01,Toronto,131515.0,61.18,synthetic,43.65107,-79.347015
2019-10-01,Edmonton,53778.0,98.99,real,53.54613,-113.493823
2019-11-01,Montreal,71957.0,65.22,synthetic,45.50169,-73.567253
2019-11-01,Calgary,32853.0,73.92,both,51.04473,-114.071883
2019-11-01,Vancouver,70708.0,71.68,both,49.28273,-123.120735
2019-11-01,Toronto,87865.0,99.63,real,43.65107,-79.347015
2019-11-01,Edmonton,54851.0,89.04,both,53.54613,-113.493823
2019-12-01,Toronto,176486.0,63.36,synthetic,43.65107,-79.347015
2019-12-01,Edmonton,59028.0,91.54,real,53.54613,-113.493823
2019-12-01,Montreal,99551.0,93.36,real,45.50169,-73.567253
2019-12-01,Vancouver,59044.0,78.84,both,49.28273,-123.120735
2019-12-01,Calgary,58853.0,61.53,synthetic,51.04473,-114.071883
2020-01-01,Vancouver,74370.0,81.08,both,49.28273,-123.120735
2020-01-01,Calgary,50648.0,71.04,both,51.04473,-114.071883
2020-01-01,Toronto,137614.0,93.95,real,43.65107,-79.347015
2020-01-01,Montreal,60550.0,71.61,both,45.50169,-73.567253
2020-01-01,Edmonton,33924.0,78.04,both,53.54613,-113.493823
2020-02-01,Calgary,49596.0,80.45,both,51.04473,-114.071883
2020-02-01,Toronto,152212.0,67.14,synthetic,43.65107,-79.347015
2020-02-01,Vancouver,78028.0,70.13,both,49.28273,-123.120735
2020-02-01,Edmonton,28988.0,73.93,both,53.54613,-113.493823
2020-02-01,Montreal,76337.0,71.03,both,45.50169,-73.567253
2020-03-01,Calgary,57451.0,66.71,synthetic,51.04473,-114.071883
2020-03-01,Toronto,161853.0,98.85,real,43.65107,-79.347015
2020-03-01,Edmonton,65818.0,90.03,real,53.54613,-113.493823
2020-03-01,Montreal,78315.0,62.67,synthetic,45.50169,-73.567253
2020-03-01,Vancouver,91547.0,79.76,both,49.28273,-123.120735
2020-04-01,Vancouver,57733.0,82.24,both,49.28273,-123.120735
2020-04-01,Calgary,46805.0,62.81,synthetic,51.04473,-114.071883
2020-04-01,Toronto,129640.0,80.1,both,43.65107,-79.347015
2020-04-01,Edmonton,44075.0,97.65,real,53.54613,-113.493823
2020-04-01,Montreal,127957.0,95.33,real,45.50169,-73.567253
2020-05-01,Toronto,172238.0,96.78,real,43.65107,-79.347015
2020-05-01,Calgary,70507.0,95.4,real,51.04473,-114.071883
2020-05-01,Edmonton,45843.0,88.8,both,53.54613,-113.493823
2020-05-01,Vancouver,45363.0,71.02,both,49.28273,-123.120735
2020-05-01,Montreal,119383.0,84.75,both,45.50169,-73.567253
2020-06-01,Edmonton,48839.0,81.4,both,53.54613,-113.493823
2020-06-01,Calgary,65730.0,80.27,both,51.04473,-114.071883
2020-06-01,Toronto,144086.0,81.26,both,43.65107,-79.347015
2020-06-01,Vancouver,89872.0,76.81,both,49.28273,-123.120735
2020-06-01,Montreal,124620.0,69.19,synthetic,45.50169,-73.567253
2020-07-01,Toronto,162204.0,67.19,synthetic,43.65107,-79.347015
2020-07-01,Edmonton,53362.0,76.27,both,53.54613,-113.493823
2020-07-01,Calgary,60211.0,75.65,both,51.04473,-114.071883
2020-07-01,Montreal,127556.0,62.11,synthetic,45.50169,-73.567253
2020-07-01,Vancouver,66999.0,74.86,both,49.28273,-123.120735
2020-08-01,Edmonton,29405.0,88.14,both,53.54613,-113.493823
2020-08-01,Calgary,47719.0,79.68,both,51.04473,-114.071883
2020-08-01,Vancouver,71204.0,77.65,both,49.28273,-123.120735
2020-08-01,Montreal,132683.0,67.81,synthetic,45.50169,-73.567253
2020-08-01,Toronto,89975.0,77.55,both,43.65107,-79.347015
2020-09-01,Toronto,97413.0,89.47,both,43.65107,-79.347015
2020-09-01,Calgary,35418.0,79.71,both,51.04473,-114.071883
2020-09-01,Vancouver,43861.0,66.0,synthetic,49.28273,-123.120735
2020-09-01,Montreal,122249.0,61.54,synthetic,45.50169,-73.567253
2020-09-01,Edmonton,27318.0,63.36,synthetic,53.54613,-113.493823
2020-10-01,Calgary,37280.0,97.29,real,51.04473,-114.071883
2020-10-01,Toronto,120385.0,63.8,synthetic,43.65107,-79.347015
2020-10-01,Edmonton,28815.0,86.06,both,53.54613,-113.493823
2020-10-01,Montreal,100966.0,94.87,real,45.50169,-73.567253
2020-10-01,Vancouver,83032.0,86.91,both,49.28273,-123.120735
2020-11-01,Toronto,128809.0,69.68,synthetic,43.65107,-79.347015
2020-11-01,Montreal,85025.0,71.11,both,45.50169,-73.567253
2020-11-01,Calgary,70367.0,68.07,synthetic,51.04473,-114.071883
2020-11-01,Vancouver,69140.0,81.53,both,49.28273,-123.120735
2020-11-01,Edmonton,54178.0,66.17,synthetic,53.54613,-113.493823
2020-12-01,Montreal,60076.0,67.74,synthetic,45.50169,-73.567253
2020-12-01,Calgary,42154.0,67.64,synthetic,51.04473,-114.071883
2020-12-01,Vancouver,87926.0,91.17,real,49.28273,-123.120735
2020-12-01,Toronto,114425.0,84.32,both,43.65107,-79.347015
2020-12-01,Edmonton,29626.0,60.92,synthetic,53.54613,-113.493823
2021-01-01,Toronto,133366.0,64.25,synthetic,43.65107,-79.347015
2021-01-01,Vancouver,66434.0,68.82,synthetic,49.28273,-123.120735
2021-01-01,Calgary,53848.0,61.17,synthetic,51.04473,-114.071883
2021-01-01,Montreal,94230.0,86.68,both,45.50169,-73.567253
2021-01-01,Edmonton,52267.0,96.1,real,53.54613,-113.493823
2021-02-01,Calgary,65956.0,96.27,real,51.04473,-114.071883
2021-02-01,Montreal,84056.0,66.74,synthetic,45.50169,-73.567253
2021-02-01,Vancouver,56670.0,95.44,real,49.28273,-123.120735
2021-02-01,Toronto,143173.0,94.77,real,43.65107,-79.347015
2021-02-01,Edmonton,61546.0,91.83,real,53.54613,-113.493823
2021-03-01,Edmonton,41046.0,60.22,synthetic,53.54613,-113.493823
2021-03-01,Toronto,93455.0,67.46,synthetic,43.65107,-79.347015
2021-03-01,Montreal,84995.0,73.77,both,45.50169,-73.567253
2021-03-01,Vancouver,48500.0,87.18,both,49.28273,-123.120735
2021-03-01,Calgary,42034.0,68.56,synthetic,51.04473,-114.071883
2021-04-01,Toronto,170587.0,86.15,both,43.65107,-79.347015
2021-04-01,Montreal,123129.0,98.41,real,45.50169,-73.567253
2021-04-01,Vancouver,89955.0,69.05,synthetic,49.28273,-123.120735
2021-04-01,Calgary,54988.0,78.57,both,51.04473,-114.071883
2021-04-01,Edmonton,60106.0,62.12,synthetic,53.54613,-113.493823
2021-05-01,Vancouver,43036.0,86.44,both,49.28273,-123.120735
2021-05-01,Edmonton,62626.0,70.81,both,53.54613,-113.493823
2021-05-01,Montreal,90676.0,98.95,real,45.50169,-73.567253
2021-05-01,Calgary,56317.0,97.75,real,51.04473,-114.071883
2021-05-01,Toronto,114213.0,78.64,both,43.65107,-79.347015
2021-06-01,Edmonton,52422.0,86.87,both,53.54613,-113.493823
2021-06-01,Vancouver,62433.0,65.57,synthetic,49.28273,-123.120735
2021-06-01,Calgary,66466.0,70.89,both,51.04473,-114.071883
2021-06-01,Toronto,86023.0,61.73,synthetic,43.65107,-79.347015
2021-06-01,Montreal,74063.0,94.69,real,45.50169,-73.567253
2021-07-01,Toronto,132566.0,64.3,synthetic,43.65107,-79.347015
2021-07-01,Edmonton,47274.0,87.0,both,53.54613,-113.493823
2021-07-01,Montreal,121038.0,89.3,both,45.50169,-73.567253
2021-07-01,Vancouver,75346.0,96.53,real,49.28273,-123.120735
2021-07-01,Calgary,34822.0,60.14,synthetic,51.04473,-114.071883
2021-08-01,Montreal,100907.0,92.24,real,45.50169,-73.567253
2021-08-01,Edmonton,49069.0,96.14,real,53.54613,-113.493823
2021-08-01,Vancouver,90940.0,74.9,both,49.28273,-123.120735
2021-08-01,Calgary,64314.0,95.5,real,51.04473,-114.071883
2021-08-01,Toronto,107172.0,85.85,both,43.65107,-79.347015
2021-09-01,Montreal,116198.0,84.99,both,45.50169,-73.567253
2021-09-01,Edmonton,58858.0,77.48,both,53.54613,-113.493823
2021-09-01,Vancouver,89901.0,92.07,real,49.28273,-123.120735
2021-09-01,Calgary,63576.0,91.84,real,51.04473,-114.071883
2021-09-01,Toronto,148661.0,61.1,synthetic,43.65107,-79.347015
2021-10-01,Edmonton,39724.0,75.87,both,53.54613,-113.493823
2021-10-01,Vancouver,66101.0,82.42,both,49.28273,-123.120735
2021-10-01,Toronto,113498.0,74.76,both,43.65107,-79.347015
2021-10-01,Calgary,63568.0,89.47,both,51.04473,-114.071883
2021-10-01,Montreal,72130.0,92.26,real,45.50169,-73.567253
2021-11-01,Montreal,66343.0,70.2,both,45.50169,-73.567253
2021-11-01,Calgary,44300.0,66.87,synthetic,51.04473,-114.071883
2021-11-01,Edmonton,33933.0,86.58,both,53.54613,-113.493823
2021-11-01,Vancouver,79637.0,82.09,both,49.28273,-123.120735
2021-11-01,Toronto,128425.0,68.03,synthetic,43.65107,-79.347015
2021-12-01,Edmonton,55914.0,88.63,both,53.54613,-113.493823
2021-12-01,Toronto,113199.0,85.2,both,43.65107,-79.347015
2021-12-01,Montreal,108844.0,89.83,both,45.50169,-73.567253
2021-12-01,Calgary,52353.0,88.32,both,51.04473,-114.071883
2021-12-01,Vancouver,70457.0,98.43,real,49.28273,-123.120735
2022-01-01,Montreal,110932.0,88.78,both,45.50169,-73.567253
2022-01-01,Vancouver,50273.0,68.76,synthetic,49.28273,-123.120735
2022-01-01,Toronto,124323.0,88.17,both,43.65107,-79.347015
2022-01-01,Calgary,70863.0,62.63,synthetic,51.04473,-114.071883
2022-01-01,Edmonton,40354.0,63.37,synthetic,53.54613,-113.493823
2022-02-01,Toronto,131278.0,73.83,both,43.65107,-79.347015
2022-02-01,Edmonton,34538.0,71.63,both,53.54613,-113.493823
2022-02-01,Montreal,113553.0,97.9,real,45.50169,-73.567253
2022-02-01,Calgary,58641.0,83.14,both,51.04473,-114.071883
2022-02-01,Vancouver,59712.0,62.73,synthetic,49.28273,-123.120735
2022-03-01,Montreal,112696.0,91.04,real,45.50169,-73.567253
2022-03-01,Edmonton,47060.0,99.55,real,53.54613,-113.493823
2022-03-01,Toronto,116573.0,84.65,both,43.65107,-79.347015
2022-03-01,Calgary,70505.0,74.59,both,51.04473,-114.071883
2022-03-01,Vancouver,47690.0,97.04,real,49.28273,-123.120735
2022-04-01,Vancouver,68999.0,92.42,real,49.28273,-123.120735
2022-04-01,Montreal,69684.0,80.84,both,45.50169,-73.567253
2022-04-01,Calgary,48773.0,95.39,real,51.04473,-114.071883
2022-04-01,Toronto,131366.0,96.04,real,43.65107,-79.347015
2022-04-01,Edmonton,63980.0,71.12,both,53.54613,-113.493823
2022-05-01,Calgary,42925.0,76.83,both,51.04473,-114.071883
2022-05-01,Montreal,112040.0,76.96,both,45.50169,-73.567253
2022-05-01,Toronto,147537.0,91.68,real,43.65107,-79.347015
2022-05-01,Edmonton,34030.0,69.51,synthetic,53.54613,-113.493823
2022-05-01,Vancouver,52866.0,60.44,synthetic,49.28273,-123.120735
2022-06-01,Calgary,45425.0,83.75,both,51.04473,-114.071883
2022-06-01,Montreal,99438.0,70.12,both,45.50169,-73.567253
2022-06-01,Edmonton,37789.0,66.56,synthetic,53.54613,-113.493823
2022-06-01,Toronto,102796.0,76.94,both,43.65107,-79.347015
2022-06-01,Vancouver,47679.0,64.31,synthetic,49.28273,-123.120735
2022-07-01,Toronto,120023.0,72.33,both,43.65107,-79.347015
2022-07-01,Edmonton,54965.0,68.52,synthetic,53.54613,-113.493823
2022-07-01,Montreal,92291.0,73.13,both,45.50169,-73.567253
2022-07-01,Vancouver,45809.0,61.36,synthetic,49.28273,-123.120735
2022-07-01,Calgary,67089.0,99.99,real,51.04473,-114.071883
2022-08-01,Edmonton,30557.0,63.12,synthetic,53.54613,-113.493823
2022-08-01,Montreal,127659.0,61.45,synthetic,45.50169,-73.567253
2022-08-01,Vancouver,87397.0,84.38,both,49.28273,-123.120735
2022-08-01,Calgary,33710.0,80.41,both,51.04473,-114.071883
2022-08-01,Toronto,149711.0,72.41,both,43.65107,-79.347015
2022-09-01,Calgary,33242.0,61.63,synthetic,51.04473,-114.071883
2022-09-01,Montreal,74066.0,81.21,both,45.50169,-73.567253
2022-09-01,Vancouver,67751.0,60.68,synthetic,49.28273,-123.120735
2022-09-01,Toronto,132223.0,81.85,both,43.65107,-79.347015
2022-09-01,Edmonton,31526.0,74.81,both,53.54613,-113.493823
2022-10-01,Edmonton,26774.0,86.38,both,53.54613,-113.493823
2022-10-01,Toronto,100672.0,90.73,real,43.65107,-79.347015
2022-10-01,Vancouver,73941.0,76.08,both,49.28273,-123.120735
2022-10-01,Montreal,91254.0,63.02,synthetic,45.50169,-73.567253
2022-10-01,Calgary,56104.0,99.89,real,51.04473,-114.071883
2022-11-01,Calgary,41763.0,91.18,real,51.04473,-114.071883
2022-11-01,Vancouver,68281.0,97.49,real,49.28273,-123.120735
2022-11-01,Montreal,85734.0,95.16,real,45.50169,-73.567253
2022-11-01,Edmonton,57917.0,79.56,both,53.54613,-113.493823
2022-11-01,Toronto,100832.0,67.85,synthetic,43.65107,-79.347015
2022-12-01,Vancouver,41300.0,79.87,both,49.28273,-123.120735
2022-12-01,Calgary,43932.0,89.68,both,51.04473,-114.071883
2022-12-01,Edmonton,66395.0,82.41,both,53.54613,-113.493823
2022-12-01,Montreal,80250.0,92.39,real,45.50169,-73.567253
2022-12-01,Toronto,132892.0,89.18,both,43.65107,-79.347015
2023-01-01,Vancouver,46306.0,72.36,both,49.28273,-123.120735
2023-01-01,Edmonton,39973.0,75.88,both,53.54613,-113.493823
2023-01-01,Toronto,153418.0,64.72,synthetic,43.65107,-79.347015
2023-01-01,Calgary,66376.0,79.71,both,51.04473,-114.071883
2023-01-01,Montreal,121158.0,71.96,both,45.50169,-73.567253
2023-02-01,Calgary,45938.0,90.3,real,51.04473,-114.071883
2023-02-01,Toronto,148987.0,89.97,both,43.65107,-79.347015
2023-02-01,Edmonton,57114.0,83.71,both,53.54613,-113.493823
2023-02-01,Vancouver,67401.0,95.17,real,49.28273,-123.120735
2023-02-01,Montreal,115807.0,72.39,both,45.50169,-73.567253
2023-03-01,Vancouver,42538.0,92.65,real,49.28273,-123.120735
2023-03-01,Toronto,151544.0,61.79,synthetic,43.65107,-79.347015
2023-03-01,Montreal,110314.0,95.39,real,45.50169,-73.567253
2023-03-01,Edmonton,39898.0,69.4,synthetic,53.54613,-113.493823
2023-03-01,Calgary,47970.0,99.81,real,51.04473,-114.071883
2023-04-01,Montreal,132941.0,83.85,both,45.50169,-73.567253
2023-04-01,Vancouver,92517.0,85.71,both,49.28273,-123.120735
2023-04-01,Edmonton,65885.0,68.11,synthetic,53.54613,-113.493823
2023-04-01,Calgary,70366.0,86.65,both,51.04473,-114.071883
2023-04-01,Toronto,116070.0,72.32,both,43.65107,-79.347015
2023-05-01,Toronto,170086.0,88.23,both,43.65107,-79.347015
2023-05-01,Edmonton,29188.0,98.47,real,53.54613,-113.493823
2023-05-01,Calgary,47909.0,94.69,real,51.04473,-114.071883
2023-05-01,Montreal,77371.0,71.38,both,45.50169,-73.567253
2023-05-01,Vancouver,86722.0,64.03,synthetic,49.28273,-123.120735
2023-06-01,Toronto,174336.0,94.55,real,43.65107,-79.347015
2023-06-01,Vancouver,64587.0,94.22,real,49.28273,-123.120735
2023-06-01,Edmonton,29013.0,84.19,both,53.54613,-113.493823
2023-06-01,Calgary,41847.0,87.38,both,51.04473,-114.071883
2023-06-01,Montreal,72992.0,95.51,real,45.50169,-73.567253
2023-07-01,Vancouver,64881.0,96.54,real,49.28273,-123.120735
2023-07-01,Calgary,65910.0,62.36,synthetic,51.04473,-114.071883
2023-07-01,Montreal,108636.0,94.84,real,45.50169,-73.567253
2023-07-01,Edmonton,45613.0,82.12,both,53.54613,-113.493823
2023-07-01,Toronto,93382.0,62.91,synthetic,43.65107,-79.347015
2023-08-01,Edmonton,37032.0,70.7,both,53.54613,-113.493823
2023-08-01,Calgary,36867.0,66.43,synthetic,51.04473,-114.071883
2023-08-01,Vancouver,41550.0,90.46,real,49.28273,-123.120735
2023-08-01,Montreal,118483.0,98.9,real,45.50169,-73.567253
2023-08-01,Toronto,112911.0,67.61,synthetic,43.65107,-79.347015
2023-09-01,Edmonton,43374.0,90.75,real,53.54613,-113.493823
2023-09-01,Montreal,102404.0,83.26,both,45.50169,-73.567253
2023-09-01,Toronto,107353.0,73.31,both,43.65107,-79.347015
2023-09-01,Calgary,33329.0,80.53,both,51.04473,-114.071883
2023-09-01,Vancouver,44952.0,94.02,real,49.28273,-123.120735
2023-10-01,Calgary,63425.0,86.16,both,51.04473,-114.071883
2023-10-01,Toronto,118796.0,68.88,synthetic,43.65107,-79.347015
2023-10-01,Edmonton,51688.0,84.57,both,53.54613,-113.493823
2023-10-01,Vancouver,72304.0,61.26,synthetic,49.28273,-123.120735
2023-10-01,Montreal,82584.0,76.5,both,45.50169,-73.567253
2023-11-01,Vancouver,58775.0,64.99,synthetic,49.28273,-123.120735
2023-11-01,Edmonton,53539.0,67.21,synthetic,53.54613,-113.493823
2023-11-01,Montreal,89949.0,89.6,both,45.50169,-73.567253
2023-11-01,Toronto,94066.0,98.42,real,43.65107,-79.347015
2023-11-01,Calgary,70282.0,64.55,synthetic,51.04473,-114.071883
2023-12-01,Toronto,176970.0,73.11,both,43.65107,-79.347015
2023-12-01,Edmonton,48635.0,83.18,both,53.54613,-113.493823
2023-12-01,Vancouver,55551.0,73.53,both,49.28273,-123.120735
2023-12-01,Calgary,45646.0,70.06,both,51.04473,-114.071883
2023-12-01,Montreal,103207.0,73.76,both,45.50169,-73.567253
2024-01-01,Montreal,104218.0,65.32,synthetic,45.50169,-73.567253
2024-01-01,Edmonton,65677.0,73.6,both,53.54613,-113.493823
2024-01-01,Calgary,47654.0,76.89,both,51.04473,-114.071883
2024-01-01,Toronto,90403.0,84.24,both,43.65107,-79.347015
2024-01-01,Vancouver,77263.0,81.89,both,49.28273,-123.120735
2024-02-01,Toronto,174361.0,79.82,both,43.65107,-79.347015
2024-02-01,Montreal,82202.0,70.59,both,45.50169,-73.567253
2024-02-01,Calgary,58018.0,62.98,synthetic,51.04473,-114.071883
2024-02-01,Vancouver,65031.0,78.53,both,49.28273,-123.120735
2024-02-01,Edmonton,33295.0,90.25,real,53.54613,-113.493823
2024-03-01,Edmonton,27199.0,63.19,synthetic,53.54613,-113.493823
2024-03-01,Vancouver,50327.0,99.86,real,49.28273,-123.120735
2024-03-01,Montreal,74097.0,85.26,both,45.50169,-73.567253
2024-03-01,Calgary,49329.0,85.33,both,51.04473,-114.071883
2024-03-01,Toronto,94359.0,95.06,real,43.65107,-79.347015
2024-04-01,Edmonton,29099.0,89.33,both,53.54613,-113.493823
2024-04-01,Toronto,101525.0,75.99,both,43.65107,-79.347015
2024-04-01,Calgary,35620.0,62.94,synthetic,51.04473,-114.071883
2024-04-01,Vancouver,90483.0,82.54,both,49.28273,-123.120735
2024-04-01,Montreal,60556.0,72.95,both,45.50169,-73.567253
2024-05-01,Montreal,69325.0,80.84,both,45.50169,-73.567253
2024-05-01,Toronto,93892.0,93.49,real,43.65107,-79.347015
2024-05-01,Edmonton,54786.0,61.67,synthetic,53.54613,-113.493823
2024-05-01,Vancouver,62074.0,98.81,real,49.28273,-123.120735
2024-05-01,Calgary,57835.0,65.27,synthetic,51.04473,-114.071883
2024-06-01,Calgary,49340.0,60.08,synthetic,51.04473,-114.071883
2024-06-01,Toronto,138061.0,89.08,both,43.65107,-79.347015
2024-06-01,Edmonton,62319.0,80.79,both,53.54613,-113.493823
2024-06-01,Vancouver,68370.0,64.1,synthetic,49.28273,-123.120735
2024-06-01,Montreal,124347.0,67.14,synthetic,45.50169,-73.567253
2024-07-01,Toronto,139009.0,99.48,real,43.65107,-79.347015
2024-07-01,Edmonton,41269.0,77.22,both,53.54613,-113.493823
2024-07-01,Vancouver,90955.0,79.83,both,49.28273,-123.120735
2024-07-01,Calgary,43901.0,97.73,real,51.04473,-114.071883
2024-07-01,Montreal,133073.0,74.15,both,45.50169,-73.567253
2024-08-01,Montreal,64972.0,85.44,both,45.50169,-73.567253
2024-08-01,Vancouver,74733.0,78.56,both,49.28273,-123.120735
2024-08-01,Calgary,31454.0,91.25,real,51.04473,-114.071883
2024-08-01,Edmonton,28209.0,78.34,both,53.54613,-113.493823
2024-08-01,Toronto,153790.0,97.07,real,43.65107,-79.347015
2024-09-01,Vancouver,79905.0,85.68,both,49.28273,-123.120735
2024-09-01,Montreal,132690.0,74.62,both,45.50169,-73.567253
2024-09-01,Edmonton,59747.0,97.62,real,53.54613,-113.493823
2024-09-01,Calgary,34125.0,68.96,synthetic,51.04473,-114.071883
2024-09-01,Toronto,135617.0,94.64,real,43.65107,-79.347015
2024-10-01,Calgary,36072.0,96.97,real,51.04473,-114.071883
2024-10-01,Toronto,153380.0,84.18,both,43.65107,-79.347015
2024-10-01,Vancouver,61392.0,82.7,both,49.28273,-123.120735
2024-10-01,Edmonton,48710.0,94.1,real,53.54613,-113.493823
2024-10-01,Montreal,60466.0,60.04,synthetic,45.50169,-73.567253
2024-11-01,Toronto,97569.0,63.12,synthetic,43.65107,-79.347015
2024-11-01,Calgary,48019.0,97.46,real,51.04473,-114.071883
2024-11-01,Edmonton,55940.0,63.44,synthetic,53.54613,-113.493823
2024-11-01,Montreal,60941.0,81.16,both,45.50169,-73.567253
2024-11-01,Vancouver,72290.0,96.76,real,49.28273,-123.120735
2024-12-01,Edmonton,34549.0,66.66,synthetic,53.54613,-113.493823
2024-12-01,Calgary,33705.0,94.97,real,51.04473,-114.071883
2024-12-01,Montreal,104083.0,62.06,synthetic,45.50169,-73.567253
2024-12-01,Vancouver,52352.0,69.91,synthetic,49.28273,-123.120735
2024-12-01,Toronto,167106.0,61.99,synthetic,43.65107,-79.347015
2025-01-01,Vancouver,54172.0,72.85,both,49.28273,-123.120735
2025-01-01,Edmonton,55282.0,76.14,both,53.54613,-113.493823
2025-01-01,Montreal,112447.0,98.97,real,45.50169,-73.567253
2025-01-01,Toronto,93472.0,90.1,real,43.65107,-79.347015
2025-01-01,Calgary,61180.0,67.43,synthetic,51.04473,-114.071883
2025-02-01,Calgary,46845.0,86.95,both,51.04473,-114.071883
2025-02-01,Edmonton,60897.0,96.89,real,53.54613,-113.493823
2025-02-01,Montreal,90969.0,97.84,real,45.50169,-73.567253
2025-02-01,Toronto,146857.0,87.71,both,43.65107,-79.347015
2025-02-01,Vancouver,59540.0,96.16,real,49.28273,-123.120735
2025-03-01,Calgary,73226.0,72.3,both,51.04473,-114.071883
2025-03-01,Montreal,89103.0,86.2,both,45.50169,-73.567253
2025-03-01,Toronto,159231.0,74.17,both,43.65107,-79.347015
2025-03-01,Vancouver,71135.0,92.91,real,49.28273,-123.120735
2025-03-01,Edmonton,59581.0,85.38,both,53.54613,-113.493823
2025-04-01,Toronto,126302.0,63.0,synthetic,43.65107,-79.347015
2025-04-01,Calgary,36377.0,80.95,both,51.04473,-114.071883
2025-04-01,Montreal,79013.0,99.92,real,45.50169,-73.567253
2025-04-01,Vancouver,57864.0,83.32,both,49.28273,-123.120735
2025-04-01,Edmonton,55688.0,92.77,real,53.54613,-113.493823
2025-05-01,Calgary,64547.0,80.06,both,51.04473,-114.071883
2025-05-01,Montreal,129389.0,97.51,real,45.50169,-73.567253
2025-05-01,Toronto,165655.0,87.29,both,43.65107,-79.347015
2025-05-01,Vancouver,90090.0,66.47,synthetic,49.28273,-123.120735
2025-05-01,Edmonton,35865.0,73.65,both,53.54613,-113.493823
2025-06-01,Edmonton,57478.0,86.78,both,53.54613,-113.493823
2025-06-01,Montreal,75130.0,65.62,synthetic,45.50169,-73.567253
2025-06-01,Vancouver,75362.0,82.65,both,49.28273,-123.120735
2025-06-01,Calgary,34666.0,89.11,both,51.04473,-114.071883
2025-06-01,Toronto,145780.0,81.35,both,43.65107,-79.347015
2025-07-01,Edmonton,43134.0,61.63,synthetic,53.54613,-113.493823
2025-07-01,Montreal,113652.0,79.27,both,45.50169,-73.567253
2025-07-01,Vancouver,88323.0,93.01,real,49.28273,-123.120735
2025-07-01,Calgary,64441.0,62.48,synthetic,51.04473,-114.071883
2025-07-01,Toronto,156709.0,82.41,both,43.65107,-79.347015
